uf,season,estimate,LI,LS,estimate.prob,LI.prob,LS.prob
AC,2022-2023,12149,3649.5750000000003,40807.899999999856,5175.5,787.8249999999999,33824.02499999996
AL,2022-2023,12642.5,2000.325,119966.29999999955,9098,1219.775,91286.04999999992
AM,2022-2023,9427,4210.25,25915.974999999988,4654,1694.875,18363.649999999972
AP,2022-2023,1058.5,217.975,5315.149999999994,420,40.95,3663.274999999988
BA,2022-2023,53775,25170.5,257563.67499999967,40664,17622.225000000002,236797.04999999938
CE,2022-2023,58724.5,25805.3,186966.7249999994,27676,11163.675,136692.44999999987
DF,2022-2023,23830.5,2282.475,212507.0499999989,16655.5,1570.925,171451.52499999988
ES,2022-2023,31860,8421.725,238471.72499999878,13541.5,555.825,1773390.6249999993
GO,2022-2023,128730.5,71680,281937.02499999944,103813,55872.475,232397.59999999995
MA,2022-2023,7639,2344,31944.399999999954,5903,1744.825,27833.949999999943
MG,2022-2023,196945,98870.525,834039.5499999998,111456,49953.049999999996,796108.8999999999
MS,2022-2023,39209.5,11658.975,209808.8249999993,22637,4311.825,256723.44999999992
MT,2022-2023,27036.5,10825.875,130658.19999999962,18700,7706.975,79568.82499999997
PA,2022-2023,11362.5,5780.6,28045.024999999965,5856,2781.7,17518.84999999997
PB,2022-2023,20399.5,6425.35,101069.4,16559,4672.75,88315.84999999983
PE,2022-2023,54721.5,18121.625,231836.32499999987,27472,6591.55,174349.02499999973
PI,2022-2023,8181.5,3508.725,29412.524999999987,6342,2347.625,24099.274999999994
PR,2022-2023,119541,42211.975,501782.9999999998,55531.5,10567.824999999999,651661.5999999994
RJ,2022-2023,26637.5,7145.35,174242.69999999998,17066,3801.2,140714.42499999984
RN,2022-2023,25202.5,7128.5250000000005,148905.24999999997,19044.5,3615.25,138906.89999999944
RO,2022-2023,6649.5,1723.95,33197.07499999999,3207,649,23526.47499999989
RR,2022-2023,2193,532.925,8577.949999999995,239,19,3302.075
RS,2022-2023,9493,2611.9750000000004,75939.02499999963,4290,837.95,56502.499999999876
SC,2022-2023,16717.5,5560.375,166606.19999999925,5990.5,1010.8249999999999,196510.7749999994
SE,2022-2023,4755.5,407.825,53118.09999999976,1780.5,129,26018.47499999999
SP,2022-2023,360839,198150.97499999998,1167828.525,178925.5,68391.425,1229194.5249999997
TO,2022-2023,16369,4993.5,71486.5,6672.5,1733.9499999999998,39319.92499999999
AC,2023-2024,12473,3629.6749999999997,44202.99999999996,4827,936,25399.849999999984
AL,2023-2024,11839,1855.775,104079.34999999999,8906,1326.7,85157.29999999997
AM,2023-2024,10296.5,4307.075000000001,30788.874999999876,4726.5,1785.5500000000002,18144.199999999986
AP,2023-2024,1206.5,213.97500000000002,6211.4499999999925,473.5,53,3753.1749999999993
BA,2023-2024,58670,26918.725000000002,217887.99999999936,41489,17297.3,190275.54999999973
CE,2023-2024,56636,26302.95,172511.84999999998,25752,10581.724999999999,106769.14999999992
DF,2023-2024,25879.5,2651.2250000000004,255347.84999999902,17547.5,1451.925,191521.39999999976
ES,2023-2024,42216.5,10842.525,405144.9749999992,9042,328.95000000000005,882591.8249999807
GO,2023-2024,127396.5,73926.925,263147.6499999999,96959,54439.9,201974.8249999999
MA,2023-2024,7825.5,2501.325,39008.69999999988,5908,1955.775,25307.04999999998
MG,2023-2024,245492.5,117738.25,997399.4749999981,145798,62732.075000000004,890270.6249999997
MS,2023-2024,45338,13064.5,258571.7749999998,26400,5375.625,248031.54999999984
MT,2023-2024,30693.5,12548.2,114287.04999999996,20050,8344.225,79811.1999999999
PA,2023-2024,11576,6034.275,26670.79999999998,5890,2913.525,14775.175
PB,2023-2024,18830,5977,74414.0249999999,14667,4843.475,66353.52499999998
PE,2023-2024,50340.5,17178.225,194557.0499999987,23998.5,6357,139838.02499999982
PI,2023-2024,8362.5,3575.95,24695.899999999994,6255.5,2557.775,22015.049999999956
PR,2023-2024,147786.5,50097.575,616944.7999999998,67796.5,12879.45,635344.9249999971
RJ,2023-2024,34218,8582.575,241944.4749999996,20220,4880.5,149389.34999999983
RN,2023-2024,22590.5,6757.25,110203.94999999978,16242.5,3676.75,111173.34999999977
RO,2023-2024,8039,2235.15,38886.899999999914,4003.5,831.975,30656.099999999962
RR,2023-2024,2346,647.9749999999999,8069.649999999997,233.5,18,3292.0999999999995
RS,2023-2024,14027,3527.8250000000003,134337.82499999972,6563.5,1192.875,98469.77499999994
SC,2023-2024,28673.5,6867.65,509370.69999999984,10686,1465.9250000000002,568857.3499999971
SE,2023-2024,5274.5,430,60852.74999999986,2038.5,157.90000000000003,28937.54999999985
SP,2023-2024,406891,232237.32499999998,1106130.8250000002,201496,78249.275,1602493.599999998
TO,2023-2024,17055.5,5446.8,65235.82499999996,6271,1583.5500000000002,31614.624999999993
AC,2024-2025,14051,3775.95,49544.17499999999,5338.5,1235.15,25577.224999999988
AL,2024-2025,13317.5,2471.525,106407.99999999948,9346.5,1543.95,79862.19999999987
AM,2024-2025,12217,4565,41522.82499999997,5049,1909.875,17803.69999999999
AP,2024-2025,1647.5,163.95,14029.44999999995,626,32.975,12434.174999999965
BA,2024-2025,77838,34665.875,315921.52499999973,54608.5,24484.475000000002,244223.82499999987
CE,2024-2025,54989,27534.300000000003,146554.04999999993,24334.5,9612.975,97000.44999999998
DF,2024-2025,32573.5,2517.2500000000005,495858.9249999977,24189,1407.4,430883.82499999757
ES,2024-2025,55610,12071.25,468263.6999999996,7896,278.97499999999997,1107441.9749999926
GO,2024-2025,158641.5,86879.075,371673.89999999956,116745.5,61020,249234.69999999943
MA,2024-2025,8697,2740.6000000000004,33290.749999999956,6224.5,2349.95,24149.54999999998
MG,2024-2025,364876,156026.4,1711205.3749999984,225956,88094.65000000001,1606314.2249999966
MS,2024-2025,47711.5,14381.75,241919.04999999993,25019.5,6060.95,194497.625
MT,2024-2025,34292.5,14143.975,125487.64999999975,22545.5,9624.550000000001,81977.42499999996
PA,2024-2025,14717,6445.975,40722.249999999825,7180,3405,21583.2
PB,2024-2025,20618,7545.7249999999995,78570.02499999986,14908,5183.45,56822.175
PE,2024-2025,54559.5,20445.775,197134.04999999996,23688.5,6487.6,125234.42499999992
PI,2024-2025,9325,4035.625,25949.32499999998,7023.5,2804.85,22644.224999999893
PR,2024-2025,200518,61366.85,930706.6749999993,102877,18341.625,1272930.999999999
RJ,2024-2025,51976.5,10456.25,489233.39999999944,31081,5135.75,295482.4749999997
RN,2024-2025,22903,7294.975,94756.84999999992,16568,3973.5,79840.6249999998
RO,2024-2025,8805,2173.875,42193.97499999995,4066.5,855.6000000000001,25723.224999999973
RR,2024-2025,2552,649,9644.949999999984,261,20,3271.0249999999996
RS,2024-2025,26484,5491,322609.69999999966,13852.5,1975.525,317612.7749999981
SC,2024-2025,50758,10416.775000000001,1055468.4749999945,22383,2415.35,1825882.2249999882
SE,2024-2025,5578,557.75,58455.999999999876,1957.5,162.925,20551.99999999994
SP,2024-2025,609959,318648.95,2309474.9499999965,316060.5,113584.375,1787859.4749999996
TO,2024-2025,17318,6250.775,63508.54999999996,6108,1697,27203.74999999994
